,Personal characteristics,Topic,Traffic participation,Use of public transport
260,Age: 12 to 17 years,2010,"82,1",10
261,Age: 12 to 17 years,2011,"82,8","9,8"
262,Age: 12 to 17 years,2012,"82,1","8,9"
263,Age: 12 to 17 years,2013,82,"9,8"
264,Age: 12 to 17 years,2014,"83,3","8,9"
265,Age: 12 to 17 years,2015,"81,3","9,6"
266,Age: 12 to 17 years,2016,"81,4","8,8"
267,Age: 12 to 17 years,2017,"80,5","9,8"
12,Age: 12 to 17 years,2018,86.3,11.7
13,Age: 12 to 17 years,2019,86.4,10.7
14,Age: 12 to 17 years,2020,73.5,6.3
15,Age: 12 to 17 years,2021,79.0,6.3
16,Age: 12 to 17 years,2022,82.9,9.2
268,Age: 18 to 24 years,2010,"84,9","23,2"
269,Age: 18 to 24 years,2011,"83,9","23,3"
270,Age: 18 to 24 years,2012,83,"23,5"
271,Age: 18 to 24 years,2013,"83,5","25,3"
272,Age: 18 to 24 years,2014,"83,6","23,3"
273,Age: 18 to 24 years,2015,"82,3",24
274,Age: 18 to 24 years,2016,"82,4","23,4"
275,Age: 18 to 24 years,2017,"83,1","22,5"
17,Age: 18 to 24 years,2018,86.8,23.8
18,Age: 18 to 24 years,2019,84.6,24.0
19,Age: 18 to 24 years,2020,74.6,11.9
20,Age: 18 to 24 years,2021,78.3,14.5
21,Age: 18 to 24 years,2022,81.2,18.4
276,Age: 25 to 34 years,2010,85,"9,2"
277,Age: 25 to 34 years,2011,86,"10,2"
278,Age: 25 to 34 years,2012,"85,3","9,7"
279,Age: 25 to 34 years,2013,"84,4","10,6"
280,Age: 25 to 34 years,2014,"84,6","9,6"
281,Age: 25 to 34 years,2015,"83,9","9,9"
282,Age: 25 to 34 years,2016,"83,8",10
283,Age: 25 to 34 years,2017,"83,5","11,6"
22,Age: 25 to 34 years,2018,88.6,13.4
23,Age: 25 to 34 years,2019,86.6,13.4
24,Age: 25 to 34 years,2020,77.2,6.0
25,Age: 25 to 34 years,2021,80.3,6.5
26,Age: 25 to 34 years,2022,81.3,9.6
284,Age: 35 to 49 years,2010,"83,1",5
285,Age: 35 to 49 years,2011,"82,9","5,7"
286,Age: 35 to 49 years,2012,"82,4","5,1"
287,Age: 35 to 49 years,2013,"83,3","4,9"
288,Age: 35 to 49 years,2014,"82,9","5,2"
289,Age: 35 to 49 years,2015,"83,1","5,7"
290,Age: 35 to 49 years,2016,82,"5,6"
291,Age: 35 to 49 years,2017,"81,4","5,9"
27,Age: 35 to 49 years,2018,86.7,7.1
28,Age: 35 to 49 years,2019,86.7,7.5
29,Age: 35 to 49 years,2020,78.7,3.2
30,Age: 35 to 49 years,2021,81.2,3.2
31,Age: 35 to 49 years,2022,82.7,4.8
292,Age: 50 to 64 years,2010,"78,7","5,2"
293,Age: 50 to 64 years,2011,"78,9","5,5"
294,Age: 50 to 64 years,2012,"78,8","4,7"
295,Age: 50 to 64 years,2013,"79,7","4,7"
296,Age: 50 to 64 years,2014,"79,9","4,8"
297,Age: 50 to 64 years,2015,"78,9","4,8"
298,Age: 50 to 64 years,2016,"79,1","4,9"
299,Age: 50 to 64 years,2017,"78,4","4,8"
32,Age: 50 to 64 years,2018,83.5,6.0
33,Age: 50 to 64 years,2019,82.9,6.0
34,Age: 50 to 64 years,2020,76.8,2.5
35,Age: 50 to 64 years,2021,80.7,2.4
36,Age: 50 to 64 years,2022,81.6,3.8
252,Age: 6 to 11 years,2010,"83,7","2,2"
253,Age: 6 to 11 years,2011,"84,9","1,7"
254,Age: 6 to 11 years,2012,"84,5","1,7"
255,Age: 6 to 11 years,2013,"84,6","1,6"
256,Age: 6 to 11 years,2014,"85,6","2,1"
257,Age: 6 to 11 years,2015,"84,3","1,7"
258,Age: 6 to 11 years,2016,"85,2","1,8"
259,Age: 6 to 11 years,2017,"83,5","1,8"
7,Age: 6 to 11 years,2018,90.6,2.1
8,Age: 6 to 11 years,2019,88.9,1.6
9,Age: 6 to 11 years,2020,80.0,.
10,Age: 6 to 11 years,2021,85.6,.
11,Age: 6 to 11 years,2022,85.2,1.6
300,Age: 65 to 74 years,2010,73,"3,3"
301,Age: 65 to 74 years,2011,"72,1","4,1"
302,Age: 65 to 74 years,2012,"72,6","3,6"
303,Age: 65 to 74 years,2013,"71,9","3,5"
304,Age: 65 to 74 years,2014,"73,2","3,3"
305,Age: 65 to 74 years,2015,"71,8","3,1"
306,Age: 65 to 74 years,2016,72,"3,3"
307,Age: 65 to 74 years,2017,72,"3,2"
37,Age: 65 to 74 years,2018,74.9,4.2
38,Age: 65 to 74 years,2019,73.5,4.2
39,Age: 65 to 74 years,2020,67.8,1.6
40,Age: 65 to 74 years,2021,74.3,1.8
41,Age: 65 to 74 years,2022,76.7,2.2
308,Age: 75 years or older,2010,"53,5","2,7"
309,Age: 75 years or older,2011,54,"2,6"
310,Age: 75 years or older,2012,"55,2","2,8"
311,Age: 75 years or older,2013,"55,9","3,2"
312,Age: 75 years or older,2014,"58,6","2,6"
313,Age: 75 years or older,2015,"58,2",3
314,Age: 75 years or older,2016,"56,2","2,6"
315,Age: 75 years or older,2017,"56,2","2,5"
